date key,full date,day of week,day num in month,day num overall,day name,day abbrev,weekday flag,week num in year,week num overall,week begin date,week begin date key,month,month num overall,month name,month abbrev,quarter,year,yearmo,fiscal month,fiscal quarter,fiscal year,month end flag,same day year ago
20200502,5/2/2020,6,2,123,Saturday,Sat,n,18,18,4/27/2020,20200427,5,5,May,May,2,2020,202005,11,4,2020,n,5/2/2019
20200503,5/3/2020,7,3,124,Sunday,Sun,n,18,18,4/27/2020,20200427,5,5,May,May,2,2020,202005,11,4,2020,n,5/3/2019
20200504,5/4/2020,1,4,125,Monday,Mon,y,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/4/2019
20200505,5/5/2020,2,5,126,Tuesday,Tue,y,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/5/2019
20200506,5/6/2020,3,6,127,Wednesday,Wed,y,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/6/2019
20200507,5/7/2020,4,7,128,Thursday,Thu,y,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/7/2019
20200508,5/8/2020,5,8,129,Friday,Fri,y,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/8/2019
20200509,5/9/2020,6,9,130,Saturday,Sat,n,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/9/2019
20200510,5/10/2020,7,10,131,Sunday,Sun,n,19,19,5/4/2020,20200504,5,5,May,May,2,2020,202005,11,4,2020,n,5/10/2019
20200511,5/11/2020,1,11,132,Monday,Mon,y,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/11/2019
20200512,5/12/2020,2,12,133,Tuesday,Tue,y,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/12/2019
20200513,5/13/2020,3,13,134,Wednesday,Wed,y,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/13/2019
20200514,5/14/2020,4,14,135,Thursday,Thu,y,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/14/2019
20200515,5/15/2020,5,15,136,Friday,Fri,y,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/15/2019
20200516,5/16/2020,6,16,137,Saturday,Sat,n,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/16/2019
20200517,5/17/2020,7,17,138,Sunday,Sun,n,20,20,5/11/2020,20200511,5,5,May,May,2,2020,202005,11,4,2020,n,5/17/2019
20200518,5/18/2020,1,18,139,Monday,Mon,y,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/18/2019
20200519,5/19/2020,2,19,140,Tuesday,Tue,y,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/19/2019
20200520,5/20/2020,3,20,141,Wednesday,Wed,y,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/20/2019
20200521,5/21/2020,4,21,142,Thursday,Thu,y,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/21/2019
20200522,5/22/2020,5,22,143,Friday,Fri,y,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/22/2019
20200523,5/23/2020,6,23,144,Saturday,Sat,n,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/23/2019
20200524,5/24/2020,7,24,145,Sunday,Sun,n,21,21,5/18/2020,20200518,5,5,May,May,2,2020,202005,11,4,2020,n,5/24/2019
20200525,5/25/2020,1,25,146,Monday,Mon,y,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/25/2019
20200526,5/26/2020,2,26,147,Tuesday,Tue,y,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/26/2019
20200527,5/27/2020,3,27,148,Wednesday,Wed,y,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/27/2019
20200528,5/28/2020,4,28,149,Thursday,Thu,y,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/28/2019
20200529,5/29/2020,5,29,150,Friday,Fri,y,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/29/2019
20200530,5/30/2020,6,30,151,Saturday,Sat,n,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,n,5/30/2019
20200531,5/31/2020,7,31,152,Sunday,Sun,n,22,22,5/25/2020,20200525,5,5,May,May,2,2020,202005,11,4,2020,m,5/31/2019
20200601,6/1/2020,1,1,153,Monday,Mon,y,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/1/2019
20200602,6/2/2020,2,2,154,Tuesday,Tue,y,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/2/2019
20200603,6/3/2020,3,3,155,Wednesday,Wed,y,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/3/2019
20200604,6/4/2020,4,4,156,Thursday,Thu,y,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/4/2019
20200605,6/5/2020,5,5,157,Friday,Fri,y,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/5/2019
20200606,6/6/2020,6,6,158,Saturday,Sat,n,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/6/2019
20200607,6/7/2020,7,7,159,Sunday,Sun,n,23,23,6/1/2020,20200601,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/7/2019
20200608,6/8/2020,1,8,160,Monday,Mon,y,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/8/2019
20200609,6/9/2020,2,9,161,Tuesday,Tue,y,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/9/2019
20200610,6/10/2020,3,10,162,Wednesday,Wed,y,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/10/2019
20200611,6/11/2020,4,11,163,Thursday,Thu,y,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/11/2019
20200612,6/12/2020,5,12,164,Friday,Fri,y,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/12/2019
20200613,6/13/2020,6,13,165,Saturday,Sat,n,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/13/2019
20200614,6/14/2020,7,14,166,Sunday,Sun,n,24,24,6/8/2020,20200608,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/14/2019
20200615,6/15/2020,1,15,167,Monday,Mon,y,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/15/2019
20200616,6/16/2020,2,16,168,Tuesday,Tue,y,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/16/2019
20200617,6/17/2020,3,17,169,Wednesday,Wed,y,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/17/2019
20200618,6/18/2020,4,18,170,Thursday,Thu,y,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/18/2019
20200619,6/19/2020,5,19,171,Friday,Fri,y,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/19/2019
20200620,6/20/2020,6,20,172,Saturday,Sat,n,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/20/2019
20200621,6/21/2020,7,21,173,Sunday,Sun,n,25,25,6/15/2020,20200615,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/21/2019
20200622,6/22/2020,1,22,174,Monday,Mon,y,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/22/2019
20200623,6/23/2020,2,23,175,Tuesday,Tue,y,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/23/2019
20200624,6/24/2020,3,24,176,Wednesday,Wed,y,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/24/2019
20200625,6/25/2020,4,25,177,Thursday,Thu,y,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/25/2019
20200626,6/26/2020,5,26,178,Friday,Fri,y,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/26/2019
20200627,6/27/2020,6,27,179,Saturday,Sat,n,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/27/2019
20200628,6/28/2020,7,28,180,Sunday,Sun,n,26,26,6/22/2020,20200622,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/28/2019
20200629,6/29/2020,1,29,181,Monday,Mon,y,27,27,6/29/2020,20200629,6,6,June,Jun,2,2020,202006,12,4,2020,n,6/29/2019
20200630,6/30/2020,2,30,182,Tuesday,Tue,y,27,27,6/29/2020,20200629,6,6,June,Jun,2,2020,202006,12,4,2020,m,6/30/2019
20200701,7/1/2020,3,1,183,Wednesday,Wed,y,27,27,6/29/2020,20200629,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/1/2019
20200702,7/2/2020,4,2,184,Thursday,Thu,y,27,27,6/29/2020,20200629,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/2/2019
20200703,7/3/2020,5,3,185,Friday,Fri,y,27,27,6/29/2020,20200629,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/3/2019
20200704,7/4/2020,6,4,186,Saturday,Sat,n,27,27,6/29/2020,20200629,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/4/2019
20200705,7/5/2020,7,5,187,Sunday,Sun,n,27,27,6/29/2020,20200629,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/5/2019
20200706,7/6/2020,1,6,188,Monday,Mon,y,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/6/2019
20200707,7/7/2020,2,7,189,Tuesday,Tue,y,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/7/2019
20200708,7/8/2020,3,8,190,Wednesday,Wed,y,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/8/2019
20200709,7/9/2020,4,9,191,Thursday,Thu,y,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/9/2019
20200710,7/10/2020,5,10,192,Friday,Fri,y,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/10/2019
20200711,7/11/2020,6,11,193,Saturday,Sat,n,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/11/2019
20200712,7/12/2020,7,12,194,Sunday,Sun,n,28,28,7/6/2020,20200706,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/12/2019
20200713,7/13/2020,1,13,195,Monday,Mon,y,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/13/2019
20200714,7/14/2020,2,14,196,Tuesday,Tue,y,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/14/2019
20200715,7/15/2020,3,15,197,Wednesday,Wed,y,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/15/2019
20200716,7/16/2020,4,16,198,Thursday,Thu,y,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/16/2019
20200717,7/17/2020,5,17,199,Friday,Fri,y,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/17/2019
20200718,7/18/2020,6,18,200,Saturday,Sat,n,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/18/2019
20200719,7/19/2020,7,19,201,Sunday,Sun,n,29,29,7/13/2020,20200713,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/19/2019
20200720,7/20/2020,1,20,202,Monday,Mon,y,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/20/2019
20200721,7/21/2020,2,21,203,Tuesday,Tue,y,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/21/2019
20200722,7/22/2020,3,22,204,Wednesday,Wed,y,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/22/2019
20200723,7/23/2020,4,23,205,Thursday,Thu,y,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/23/2019
20200724,7/24/2020,5,24,206,Friday,Fri,y,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/24/2019
20200725,7/25/2020,6,25,207,Saturday,Sat,n,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/25/2019
20200726,7/26/2020,7,26,208,Sunday,Sun,n,30,30,7/20/2020,20200720,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/26/2019
20200727,7/27/2020,1,27,209,Monday,Mon,y,31,31,7/27/2020,20200727,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/27/2019
20200728,7/28/2020,2,28,210,Tuesday,Tue,y,31,31,7/27/2020,20200727,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/28/2019
20200729,7/29/2020,3,29,211,Wednesday,Wed,y,31,31,7/27/2020,20200727,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/29/2019
20200730,7/30/2020,4,30,212,Thursday,Thu,y,31,31,7/27/2020,20200727,7,7,July,Jul,3,2020,202007,1,1,2021,n,7/30/2019
20200731,7/31/2020,5,31,213,Friday,Fri,y,31,31,7/27/2020,20200727,7,7,July,Jul,3,2020,202007,1,1,2021,m,7/31/2019
20200801,8/1/2020,6,1,214,Saturday,Sat,n,31,31,7/27/2020,20200727,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/1/2019
20200802,8/2/2020,7,2,215,Sunday,Sun,n,31,31,7/27/2020,20200727,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/2/2019
20200803,8/3/2020,1,3,216,Monday,Mon,y,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/3/2019
20200804,8/4/2020,2,4,217,Tuesday,Tue,y,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/4/2019
20200805,8/5/2020,3,5,218,Wednesday,Wed,y,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/5/2019
20200806,8/6/2020,4,6,219,Thursday,Thu,y,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/6/2019
20200807,8/7/2020,5,7,220,Friday,Fri,y,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/7/2019
20200808,8/8/2020,6,8,221,Saturday,Sat,n,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/8/2019
20200809,8/9/2020,7,9,222,Sunday,Sun,n,32,32,8/3/2020,20200803,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/9/2019
20200810,8/10/2020,1,10,223,Monday,Mon,y,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/10/2019
20200811,8/11/2020,2,11,224,Tuesday,Tue,y,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/11/2019
20200812,8/12/2020,3,12,225,Wednesday,Wed,y,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/12/2019
20200813,8/13/2020,4,13,226,Thursday,Thu,y,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/13/2019
20200814,8/14/2020,5,14,227,Friday,Fri,y,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/14/2019
20200815,8/15/2020,6,15,228,Saturday,Sat,n,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/15/2019
20200816,8/16/2020,7,16,229,Sunday,Sun,n,33,33,8/10/2020,20200810,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/16/2019
20200817,8/17/2020,1,17,230,Monday,Mon,y,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/17/2019
20200818,8/18/2020,2,18,231,Tuesday,Tue,y,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/18/2019
20200819,8/19/2020,3,19,232,Wednesday,Wed,y,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/19/2019
20200820,8/20/2020,4,20,233,Thursday,Thu,y,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/20/2019
20200821,8/21/2020,5,21,234,Friday,Fri,y,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/21/2019
20200822,8/22/2020,6,22,235,Saturday,Sat,n,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/22/2019
20200823,8/23/2020,7,23,236,Sunday,Sun,n,34,34,8/17/2020,20200817,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/23/2019
20200824,8/24/2020,1,24,237,Monday,Mon,y,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/24/2019
20200825,8/25/2020,2,25,238,Tuesday,Tue,y,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/25/2019
20200826,8/26/2020,3,26,239,Wednesday,Wed,y,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/26/2019
20200827,8/27/2020,4,27,240,Thursday,Thu,y,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/27/2019
20200828,8/28/2020,5,28,241,Friday,Fri,y,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/28/2019
20200829,8/29/2020,6,29,242,Saturday,Sat,n,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/29/2019
20200830,8/30/2020,7,30,243,Sunday,Sun,n,35,35,8/24/2020,20200824,8,8,August,Aug,3,2020,202008,2,1,2021,n,8/30/2019
20200831,8/31/2020,1,31,244,Monday,Mon,y,36,36,8/31/2020,20200831,8,8,August,Aug,3,2020,202008,2,1,2021,m,8/31/2019
20200901,9/1/2020,2,1,245,Tuesday,Tue,y,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/1/2019
20200902,9/2/2020,3,2,246,Wednesday,Wed,y,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/2/2019
20200903,9/3/2020,4,3,247,Thursday,Thu,y,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/3/2019
