date key,full date,day of week,day num in month,day num overall,day name,day abbrev,weekday flag,week num in year,week num overall,week begin date,week begin date key,month,month num overall,month name,month abbrev,quarter,year,yearmo,fiscal month,fiscal quarter,fiscal year,month end flag,same day year ago
20200904,9/4/2020,5,4,248,Friday,Fri,y,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/4/2019
20200905,9/5/2020,6,5,249,Saturday,Sat,n,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/5/2019
20200906,9/6/2020,7,6,250,Sunday,Sun,n,36,36,8/31/2020,20200831,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/6/2019
20200907,9/7/2020,1,7,251,Monday,Mon,y,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/7/2019
20200908,9/8/2020,2,8,252,Tuesday,Tue,y,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/8/2019
20200909,9/9/2020,3,9,253,Wednesday,Wed,y,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/9/2019
20200910,9/10/2020,4,10,254,Thursday,Thu,y,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/10/2019
20200911,9/11/2020,5,11,255,Friday,Fri,y,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/11/2019
20200912,9/12/2020,6,12,256,Saturday,Sat,n,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/12/2019
20200913,9/13/2020,7,13,257,Sunday,Sun,n,37,37,9/7/2020,20200907,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/13/2019
20200914,9/14/2020,1,14,258,Monday,Mon,y,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/14/2019
20200915,9/15/2020,2,15,259,Tuesday,Tue,y,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/15/2019
20200916,9/16/2020,3,16,260,Wednesday,Wed,y,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/16/2019
20200917,9/17/2020,4,17,261,Thursday,Thu,y,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/17/2019
20200918,9/18/2020,5,18,262,Friday,Fri,y,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/18/2019
20200919,9/19/2020,6,19,263,Saturday,Sat,n,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/19/2019
20200920,9/20/2020,7,20,264,Sunday,Sun,n,38,38,9/14/2020,20200914,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/20/2019
20200921,9/21/2020,1,21,265,Monday,Mon,y,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/21/2019
20200922,9/22/2020,2,22,266,Tuesday,Tue,y,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/22/2019
20200923,9/23/2020,3,23,267,Wednesday,Wed,y,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/23/2019
20200924,9/24/2020,4,24,268,Thursday,Thu,y,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/24/2019
20200925,9/25/2020,5,25,269,Friday,Fri,y,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/25/2019
20200926,9/26/2020,6,26,270,Saturday,Sat,n,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/26/2019
20200927,9/27/2020,7,27,271,Sunday,Sun,n,39,39,9/21/2020,20200921,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/27/2019
20200928,9/28/2020,1,28,272,Monday,Mon,y,40,40,9/28/2020,20200928,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/28/2019
20200929,9/29/2020,2,29,273,Tuesday,Tue,y,40,40,9/28/2020,20200928,9,9,September,Sep,3,2020,202009,3,1,2021,n,9/29/2019
20200930,9/30/2020,3,30,274,Wednesday,Wed,y,40,40,9/28/2020,20200928,9,9,September,Sep,3,2020,202009,3,1,2021,m,9/30/2019
20201001,10/1/2020,4,1,275,Thursday,Thu,y,40,40,9/28/2020,20200928,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/1/2019
20201002,10/2/2020,5,2,276,Friday,Fri,y,40,40,9/28/2020,20200928,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/2/2019
20201003,10/3/2020,6,3,277,Saturday,Sat,n,40,40,9/28/2020,20200928,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/3/2019
20201004,10/4/2020,7,4,278,Sunday,Sun,n,40,40,9/28/2020,20200928,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/4/2019
20201005,10/5/2020,1,5,279,Monday,Mon,y,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/5/2019
20201006,10/6/2020,2,6,280,Tuesday,Tue,y,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/6/2019
20201007,10/7/2020,3,7,281,Wednesday,Wed,y,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/7/2019
20201008,10/8/2020,4,8,282,Thursday,Thu,y,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/8/2019
20201009,10/9/2020,5,9,283,Friday,Fri,y,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/9/2019
20201010,10/10/2020,6,10,284,Saturday,Sat,n,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/10/2019
20201011,10/11/2020,7,11,285,Sunday,Sun,n,41,41,10/5/2020,20201005,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/11/2019
20201012,10/12/2020,1,12,286,Monday,Mon,y,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/12/2019
20201013,10/13/2020,2,13,287,Tuesday,Tue,y,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/13/2019
20201014,10/14/2020,3,14,288,Wednesday,Wed,y,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/14/2019
20201015,10/15/2020,4,15,289,Thursday,Thu,y,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/15/2019
20201016,10/16/2020,5,16,290,Friday,Fri,y,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/16/2019
20201017,10/17/2020,6,17,291,Saturday,Sat,n,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/17/2019
20201018,10/18/2020,7,18,292,Sunday,Sun,n,42,42,10/12/2020,20201012,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/18/2019
20201019,10/19/2020,1,19,293,Monday,Mon,y,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/19/2019
20201020,10/20/2020,2,20,294,Tuesday,Tue,y,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/20/2019
20201021,10/21/2020,3,21,295,Wednesday,Wed,y,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/21/2019
20201022,10/22/2020,4,22,296,Thursday,Thu,y,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/22/2019
20201023,10/23/2020,5,23,297,Friday,Fri,y,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/23/2019
20201024,10/24/2020,6,24,298,Saturday,Sat,n,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/24/2019
20201025,10/25/2020,7,25,299,Sunday,Sun,n,43,43,10/19/2020,20201019,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/25/2019
20201026,10/26/2020,1,26,300,Monday,Mon,y,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/26/2019
20201027,10/27/2020,2,27,301,Tuesday,Tue,y,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/27/2019
20201028,10/28/2020,3,28,302,Wednesday,Wed,y,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/28/2019
20201029,10/29/2020,4,29,303,Thursday,Thu,y,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/29/2019
20201030,10/30/2020,5,30,304,Friday,Fri,y,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,n,10/30/2019
20201031,10/31/2020,6,31,305,Saturday,Sat,n,44,44,10/26/2020,20201026,10,10,October,Oct,4,2020,202010,4,2,2021,m,10/31/2019
20201101,11/1/2020,7,1,306,Sunday,Sun,n,44,44,10/26/2020,20201026,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/1/2019
20201102,11/2/2020,1,2,307,Monday,Mon,y,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/2/2019
20201103,11/3/2020,2,3,308,Tuesday,Tue,y,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/3/2019
20201104,11/4/2020,3,4,309,Wednesday,Wed,y,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/4/2019
20201105,11/5/2020,4,5,310,Thursday,Thu,y,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/5/2019
20201106,11/6/2020,5,6,311,Friday,Fri,y,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/6/2019
20201107,11/7/2020,6,7,312,Saturday,Sat,n,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/7/2019
20201108,11/8/2020,7,8,313,Sunday,Sun,n,45,45,11/2/2020,20201102,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/8/2019
20201109,11/9/2020,1,9,314,Monday,Mon,y,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/9/2019
20201110,11/10/2020,2,10,315,Tuesday,Tue,y,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/10/2019
20201111,11/11/2020,3,11,316,Wednesday,Wed,y,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/11/2019
20201112,11/12/2020,4,12,317,Thursday,Thu,y,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/12/2019
20201113,11/13/2020,5,13,318,Friday,Fri,y,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/13/2019
20201114,11/14/2020,6,14,319,Saturday,Sat,n,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/14/2019
20201115,11/15/2020,7,15,320,Sunday,Sun,n,46,46,11/9/2020,20201109,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/15/2019
20201116,11/16/2020,1,16,321,Monday,Mon,y,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/16/2019
20201117,11/17/2020,2,17,322,Tuesday,Tue,y,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/17/2019
20201118,11/18/2020,3,18,323,Wednesday,Wed,y,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/18/2019
20201119,11/19/2020,4,19,324,Thursday,Thu,y,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/19/2019
20201120,11/20/2020,5,20,325,Friday,Fri,y,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/20/2019
20201121,11/21/2020,6,21,326,Saturday,Sat,n,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/21/2019
20201122,11/22/2020,7,22,327,Sunday,Sun,n,47,47,11/16/2020,20201116,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/22/2019
20201123,11/23/2020,1,23,328,Monday,Mon,y,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/23/2019
20201124,11/24/2020,2,24,329,Tuesday,Tue,y,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/24/2019
20201125,11/25/2020,3,25,330,Wednesday,Wed,y,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/25/2019
20201126,11/26/2020,4,26,331,Thursday,Thu,y,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/26/2019
20201127,11/27/2020,5,27,332,Friday,Fri,y,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/27/2019
20201128,11/28/2020,6,28,333,Saturday,Sat,n,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/28/2019
20201129,11/29/2020,7,29,334,Sunday,Sun,n,48,48,11/23/2020,20201123,11,11,November,Nov,4,2020,202011,5,2,2021,n,11/29/2019
20201130,11/30/2020,1,30,335,Monday,Mon,y,49,49,11/30/2020,20201130,11,11,November,Nov,4,2020,202011,5,2,2021,m,11/30/2019
20201201,12/1/2020,2,1,336,Tuesday,Tue,y,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/1/2019
20201202,12/2/2020,3,2,337,Wednesday,Wed,y,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/2/2019
20201203,12/3/2020,4,3,338,Thursday,Thu,y,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/3/2019
20201204,12/4/2020,5,4,339,Friday,Fri,y,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/4/2019
20201205,12/5/2020,6,5,340,Saturday,Sat,n,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/5/2019
20201206,12/6/2020,7,6,341,Sunday,Sun,n,49,49,11/30/2020,20201130,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/6/2019
20201207,12/7/2020,1,7,342,Monday,Mon,y,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/7/2019
20201208,12/8/2020,2,8,343,Tuesday,Tue,y,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/8/2019
20201209,12/9/2020,3,9,344,Wednesday,Wed,y,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/9/2019
20201210,12/10/2020,4,10,345,Thursday,Thu,y,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/10/2019
20201211,12/11/2020,5,11,346,Friday,Fri,y,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/11/2019
20201212,12/12/2020,6,12,347,Saturday,Sat,n,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/12/2019
20201213,12/13/2020,7,13,348,Sunday,Sun,n,50,50,12/7/2020,20201207,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/13/2019
20201214,12/14/2020,1,14,349,Monday,Mon,y,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/14/2019
20201215,12/15/2020,2,15,350,Tuesday,Tue,y,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/15/2019
20201216,12/16/2020,3,16,351,Wednesday,Wed,y,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/16/2019
20201217,12/17/2020,4,17,352,Thursday,Thu,y,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/17/2019
20201218,12/18/2020,5,18,353,Friday,Fri,y,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/18/2019
20201219,12/19/2020,6,19,354,Saturday,Sat,n,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/19/2019
20201220,12/20/2020,7,20,355,Sunday,Sun,n,51,51,12/14/2020,20201214,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/20/2019
20201221,12/21/2020,1,21,356,Monday,Mon,y,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/21/2019
20201222,12/22/2020,2,22,357,Tuesday,Tue,y,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/22/2019
20201223,12/23/2020,3,23,358,Wednesday,Wed,y,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/23/2019
20201224,12/24/2020,4,24,359,Thursday,Thu,y,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/24/2019
20201225,12/25/2020,5,25,360,Friday,Fri,y,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/25/2019
20201226,12/26/2020,6,26,361,Saturday,Sat,n,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/26/2019
20201227,12/27/2020,7,27,362,Sunday,Sun,n,52,52,12/21/2020,20201221,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/27/2019
20201228,12/28/2020,1,28,363,Monday,Mon,y,53,53,12/28/2020,20201228,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/28/2019
20201229,12/29/2020,2,29,364,Tuesday,Tue,y,53,53,12/28/2020,20201228,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/29/2019
20201230,12/30/2020,3,30,365,Wednesday,Wed,y,53,53,12/28/2020,20201228,12,12,December,Dec,4,2020,202012,6,2,2021,n,12/30/2019
20201231,12/31/2020,4,31,366,Thursday,Thu,y,53,53,12/28/2020,20201228,12,12,December,Dec,4,2020,202012,6,2,2021,m,12/31/2019
